Notes,Year,Year Code,Race,Race Code,Hispanic Origin,Hispanic Origin Code,Deaths,Population,Crude Rate,Age Adjusted Rate
,1999,1999,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,45,374015,12,41.8
,1999,1999,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,2330,1630681,142.9,275.1
,1999,1999,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,97,250448,38.7,147.7
,1999,1999,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,8930,8633701,103.4,198.9
,1999,1999,Black or African American,2054-5,Hispanic or Latino,2135-2,386,965020,40,114.6
,1999,1999,Black or African American,2054-5,Not Hispanic or Latino,2186-2,77432,25368995,305.2,428.8
,1999,1999,White,2106-3,Hispanic or Latino,2135-2,25167,22230940,113.2,269.5
,1999,1999,White,2106-3,Not Hispanic or Latino,2186-2,607179,159631000,380.4,335.6
,2000,2000,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,56,428367,13.1,43.3
,2000,2000,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,2338,1692592,138.1,251.4
,2000,2000,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,116,259055,44.8,136.4
,2000,2000,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,8911,8980151,99.2,185.5
,2000,2000,Black or African American,2054-5,Hispanic or Latino,2135-2,363,998030,36.4,97.5
,2000,2000,Black or African American,2054-5,Not Hispanic or Latino,2186-2,76454,25680610,297.7,417.5
,2000,2000,White,2106-3,Hispanic or Latino,2135-2,25126,23115300,108.7,258.2
,2000,2000,White,2106-3,Not Hispanic or Latino,2186-2,593940,160014426,371.2,325
,2001,2001,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,43,501271,8.6,27.6
,2001,2001,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,2339,1718219,136.1,242
,2001,2001,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,98,289729,33.8,103.2
,2001,2001,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,9258,9506590,97.4,177.3
,2001,2001,Black or African American,2054-5,Hispanic or Latino,2135-2,421,1077383,39.1,106.6
,2001,2001,Black or African American,2054-5,Not Hispanic or Latino,2186-2,76497,26200056,292,410
,2001,2001,White,2106-3,Hispanic or Latino,2135-2,26372,24276648,108.6,255.6
,2001,2001,White,2106-3,Not Hispanic or Latino,2186-2,581829,160948802,361.5,314.4
,2002,2002,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,39,563679,6.9,22.4
,2002,2002,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,2404,1745262,137.7,248.5
,2002,2002,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,134,315068,42.5,128.8
,2002,2002,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,9784,9917692,98.7,176.9
,2002,2002,Black or African American,2054-5,Hispanic or Latino,2135-2,436,1143669,38.1,103.4
,2002,2002,Black or African American,2054-5,Not Hispanic or Latino,2186-2,76437,26608232,287.3,403
,2002,2002,White,2106-3,Hispanic or Latino,2135-2,27138,25199072,107.7,249.2
,2002,2002,White,2106-3,Not Hispanic or Latino,2186-2,577252,161569489,357.3,308.4
,2003,2003,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,68,629480,10.8,37.8
,2003,2003,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,2618,1771533,147.8,256.2
,2003,2003,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,176,341320,51.6,159.9
,2003,2003,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,9893,10312132,95.9,168.3
,2003,2003,Black or African American,2054-5,Hispanic or Latino,2135-2,456,1209432,37.7,99.9
,2003,2003,Black or African American,2054-5,Not Hispanic or Latino,2186-2,76190,27004431,282.1,393.4
,2003,2003,White,2106-3,Hispanic or Latino,2135-2,27451,26087196,105.2,240.1
,2003,2003,White,2106-3,Not Hispanic or Latino,2186-2,565363,162123759,348.7,297.9
,2004,2004,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,68,698841,9.7,35.2
,2004,2004,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,2511,1800229,139.5,244.9
,2004,2004,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,167,369804,45.2,152.4
,2004,2004,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,9726,10706100,90.8,156.8
,2004,2004,Black or African American,2054-5,Hispanic or Latino,2135-2,460,1281513,35.9,93
,2004,2004,Black or African American,2054-5,Not Hispanic or Latino,2186-2,73125,27476670,266.1,369.7
,2004,2004,White,2106-3,Hispanic or Latino,2135-2,26936,26981365,99.8,223.2
,2004,2004,White,2106-3,Not Hispanic or Latino,2186-2,537081,162838974,329.8,279.9
,2005,2005,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,76,772212,9.8,31.2
,2005,2005,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,2568,1829890,140.3,236.2
,2005,2005,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,174,401029,43.4,131.9
,2005,2005,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,10239,11116040,92.1,152.2
,2005,2005,Black or African American,2054-5,Hispanic or Latino,2135-2,534,1359233,39.3,102.6
,2005,2005,Black or African American,2054-5,Not Hispanic or Latino,2186-2,73070,27977184,261.2,359
,2005,2005,White,2106-3,Hispanic or Latino,2135-2,28638,27947979,102.5,225.1
,2005,2005,White,2106-3,Not Hispanic or Latino,2186-2,534723,163593986,326.9,274.1
,2006,2006,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,98,850196,11.5,39.4
,2006,2006,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,2620,1857837,141,232.2
