State_name,State,Race,Deaths,Population,Crude.Rate,Age_Adjusted_Rate
Alabama,AL,American Indian or Alaska Native,344,614310,56,85.9
Alabama,AL,Asian or Pacific Islander,382,1107344,34.5,79.3
Alabama,AL,Black or African American,54061,23785807,227.3,279.2
Alabama,AL,White,185756,63384117,293.1,245.9
Alaska,AK,American Indian or Alaska Native,2487,2228309,111.6,206.9
Alaska,AK,Asian or Pacific Islander,474,893030,53.1,93.9
Alaska,AK,Black or African American,376,596594,63,154.6
Alaska,AK,White,9584,9382810,102.1,152
Arizona,AZ,Black or African American,5685,5433464,104.6,194.6
Arizona,AZ,American Indian or Alaska Native,4857,6452072,75.3,142.2
Arizona,AZ,Asian or Pacific Islander,1663,3818625,43.5,80.3
Arizona,AZ,White,193256,100503500,192.3,166.2
Arkansas,AR,American Indian or Alaska Native,256,509040,50.3,83.8
Arkansas,AR,Asian or Pacific Islander,430,803226,53.5,132
Arkansas,AR,Black or African American,19445,8672688,224.2,294.6
Arkansas,AR,White,126511,44134712,286.6,234.3
California,CA,American Indian or Alaska Native,5938,12341636,48.1,95.9
California,CA,Asian or Pacific Islander,91787,100276808,91.5,107.2
California,CA,Black or African American,96162,50881031,189,256.5
California,CA,White,1010686,533769242,189.3,187.7
Colorado,CO,White,115556,84005127,137.6,147.5
Colorado,CO,American Indian or Alaska Native,650,1571423,41.4,96.1
Colorado,CO,Asian or Pacific Islander,1252,3074198,40.7,76.6
Colorado,CO,Black or African American,4418,4476553,98.7,175.9
Connecticut,CT,American Indian or Alaska Native,148,344834,42.9,81.7
Connecticut,CT,Asian or Pacific Islander,885,2646128,33.4,79.5
Connecticut,CT,Black or African American,9013,7620990,118.3,181
Connecticut,CT,White,135734,56404532,240.6,174.2
Delaware,DE,American Indian or Alaska Native,77,105307,73.1,115.6
Delaware,DE,Asian or Pacific Islander,213,559548,38.1,74.9
Delaware,DE,Black or African American,5665,3680112,153.9,218.5
Delaware,DE,White,30477,12259530,248.6,195.7
Florida,FL,American Indian or Alaska Native,777,1765948,44,70.2
Florida,FL,Asian or Pacific Islander,4851,9527914,50.9,79.7
Florida,FL,Black or African American,84151,58010126,145.1,209.6
Florida,FL,White,772823,279951057,276.1,176.4
Georgia,GA,American Indian or Alaska Native,271,861205,31.5,75.9
Georgia,GA,Asian or Pacific Islander,2296,6151487,37.3,83.5
Georgia,GA,Black or African American,85092,55276158,153.9,238.7
Georgia,GA,White,232968,115245247,202.1,203.9
Hawaii,HI,American Indian or Alaska Native,94,112406,83.6,170.5
Hawaii,HI,Asian or Pacific Islander,32894,16761979,196.2,150.6
Hawaii,HI,Black or African American,363,701843,51.7,146.3
Hawaii,HI,White,12353,7671695,161,158.7
Idaho,ID,American Indian or Alaska Native,403,521914,77.2,155.5
Idaho,ID,Asian or Pacific Islander,273,454747,60,101.9
Idaho,ID,Black or African American,101,266450,37.9,132.5
Idaho,ID,White,47902,27282714,175.6,172
Illinois,IL,American Indian or Alaska Native,333,1365060,24.4,52.7
Illinois,IL,Asian or Pacific Islander,6427,11597287,55.4,92.6
Illinois,IL,Black or African American,77857,37088578,209.9,268.8
Illinois,IL,White,433115,191182124,226.5,195.8
Indiana,IN,American Indian or Alaska Native,146,499195,29.2,51.4
Indiana,IN,Asian or Pacific Islander,666,2120921,31.4,82.7
Indiana,IN,Black or African American,20280,11744618,172.7,250.6
Indiana,IN,White,252973,106974473,236.5,210.2
Iowa,IA,American Indian or Alaska Native,132,270392,48.8,120.5
Iowa,IA,Asian or Pacific Islander,369,1112392,33.2,92.7
Iowa,IA,Black or African American,1987,1903213,104.4,236.2
Iowa,IA,White,137212,54100435,253.6,186.9
Kansas,KS,American Indian or Alaska Native,858,713730,120.2,252.3
Kansas,KS,Asian or Pacific Islander,461,1408096,32.7,77.3
Kansas,KS,Black or African American,5115,3578166,143,225.1
Kansas,KS,White,105890,47612925,222.4,181.2
Kentucky,KY,American Indian or Alaska Native,102,224074,45.5,58.2
Kentucky,KY,Asian or Pacific Islander,391,1024605,38.2,96.7
Kentucky,KY,Black or African American,12609,6702580,188.1,259.1
Kentucky,KY,White,187574,73009591,256.9,234.5
Louisiana,LA,American Indian or Alaska Native,381,646427,58.9,91.6
Louisiana,LA,Asian or Pacific Islander,746,1459277,51.1,95.1
